Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 85
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 84
    Assignable                     shift and go to state 24

state 48

    (22) ArithmeticOp -> ArithmeticOp DIFFER . ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp DIFFER . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 87
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 86
    Assignable                     shift and go to state 24

state 49

    (27) Instruction -> TYPE ID LBRACE Lsystem_body . RBRACE

    RBRACE          shift and go to state 88


state 50

    (34) Instruction -> TYPE ID LBRACE Brush_body . RBRACE

    RBRACE          shift and go to state 89


state 51

    (43) Instruction -> TYPE ID LBRACE Canvas_body . RBRACE

    RBRACE          shift and go to state 90


state 52

    (30) Lsystem_body -> AXIOM . TWOPOINTS STRING COMMA Ls_rules

    TWOPOINTS       shift and go to state 91


state 53

    (35) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (36) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (37) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (38) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (39) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (40) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (41) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (42) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 92


state 54

    (44) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (45) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (49) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    TWOPOINTS       shift and go to state 93


state 55

    (29) Instruction -> TYPE ID EQUAL ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    END             reduce using rule 29 (Instruction -> TYPE ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 56

    (33) Instruction -> ADD_RULE LPAREN ID COMMA . STRING ARROW STRING RPAREN

    STRING          shift and go to state 94


state 57

    (52) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 95


state 58

    (64) Instruction -> REPEAT INT LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 96


state 59

    (65) Instruction -> REPEAT ID LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 97


state 60

    (66) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE
    (67) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 98


state 61

    (68) Condition -> ArithmeticOp GEQUAL . ArithmeticOp
    (71) Condition -> ArithmeticOp GEQUAL . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 100
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 99
    Assignable                     shift and go to state 24

state 62

    (74) Condition -> ArithmeticOp LEQUAL . ID

    ID              shift and go to state 101


state 63

    (75) Condition -> ArithmeticOp EQUALEQUAL . ArithmeticOp
    (78) Condition -> ArithmeticOp EQUALEQUAL . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 103
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 102
    Assignable                     shift and go to state 24

state 64

    (79) Condition -> ArithmeticOp GREATER . ArithmeticOp
    (82) Condition -> ArithmeticOp GREATER . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 105
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 104
    Assignable                     shift and go to state 24

state 65

    (83) Condition -> ArithmeticOp LESS . ArithmeticOp
    (85) Condition -> ArithmeticOp LESS . ID
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 107
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 106
    Assignable                     shift and go to state 24

state 66

    (69) Condition -> ID GEQUAL . ID
    (70) Condition -> ID GEQUAL . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 108
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 109
    Assignable                     shift and go to state 24

state 67

    (72) Condition -> ID LEQUAL . ID
    (73) Condition -> ID LEQUAL . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 110
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 111
    Assignable                     shift and go to state 24

state 68

    (76) Condition -> ID EQUALEQUAL . ID
    (77) Condition -> ID EQUALEQUAL . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 112
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 113
    Assignable                     shift and go to state 24

state 69

    (80) Condition -> ID GREATER . ID
    (81) Condition -> ID GREATER . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 114
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 115
    Assignable                     shift and go to state 24

state 70

    (84) Condition -> ID LESS . ID
    (86) Condition -> ID LESS . ArithmeticOp
    (10) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (11) ArithmeticOp -> . ID PLUS ID
    (12) ArithmeticOp -> . ID PLUS ArithmeticOp
    (13) ArithmeticOp -> . ArithmeticOp PLUS ID
    (14) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (15) ArithmeticOp -> . ID MINUS ID
    (16) ArithmeticOp -> . ID MINUS ArithmeticOp
    (17) ArithmeticOp -> . ArithmeticOp MINUS ID
    (18) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ID MULTIPLY ID
    (20) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (23) ArithmeticOp -> . ID DIFFER ID
    (24) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (25) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (26) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL

    ID              shift and go to state 116
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 117
    Assignable                     shift and go to state 24

state 71

    (4) Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING . RPAREN

    RPAREN          shift and go to state 118


state 72

    (11) ArithmeticOp -> ID PLUS ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 11 (ArithmeticOp -> ID PLUS ID .)
    GEQUAL          reduce using rule 11 (ArithmeticOp -> ID PLUS ID .)
    LEQUAL          reduce using rule 11 (ArithmeticOp -> ID PLUS ID .)
    EQUALEQUAL      reduce using rule 11 (ArithmeticOp -> ID PLUS ID .)
    GREATER         reduce using rule 11 (ArithmeticOp -> ID PLUS ID .)
    LESS            reduce using rule 11 (ArithmeticOp -> ID PLUS ID .)
    RPAREN          reduce using rule 11 (ArithmeticOp -> ID PLUS ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 11 (ArithmeticOp -> ID PLUS ID .) ]
  ! MINUS           [ reduce using rule 11 (ArithmeticOp -> ID PLUS ID .) ]
  ! MULTIPLY        [ reduce using rule 11 (ArithmeticOp -> ID PLUS ID .) ]
  ! DIFFER          [ reduce using rule 11 (ArithmeticOp -> ID PLUS ID .) ]


state 73

    (12) ArithmeticOp -> ID PLUS ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
    (18) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (24) ArithmeticOp -> ArithmeticOp . DIFFER ID

    PLUS            reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    MINUS           reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    END             reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GEQUAL          reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LEQUAL          reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    EQUALEQUAL      reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    GREATER         reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    LESS            reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    RPAREN          reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .)
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48

  ! MULTIPLY        [ reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! DIFFER          [ reduce using rule 12 (ArithmeticOp -> ID PLUS ArithmeticOp .) ]
  ! PLUS            [ shift and go to state 45 ]
  ! MINUS           [ shift and go to state 46 ]


state 74

    (15) ArithmeticOp -> ID MINUS ID .
    (11) ArithmeticOp -> ID . PLUS ID
    (12) ArithmeticOp -> ID . PLUS ArithmeticOp
    (15) ArithmeticOp -> ID . MINUS ID
    (16) ArithmeticOp -> ID . MINUS ArithmeticOp
    (19) ArithmeticOp -> ID . MULTIPLY ID
    (20) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (23) ArithmeticOp -> ID . DIFFER ID
    (25) ArithmeticOp -> ID . DIFFER ArithmeticOp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    END             reduce using rule 15 (ArithmeticOp -> ID MINUS ID .)
    GEQUAL          reduce using rule 15 (ArithmeticOp -> ID MINUS ID .)
    LEQUAL          reduce using rule 15 (ArithmeticOp -> ID MINUS ID .)
    EQUALEQUAL      reduce using rule 15 (ArithmeticOp -> ID MINUS ID .)
    GREATER         reduce using rule 15 (ArithmeticOp -> ID MINUS ID .)
    LESS            reduce using rule 15 (ArithmeticOp -> ID MINUS ID .)
    RPAREN          reduce using rule 15 (ArithmeticOp -> ID MINUS ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! PLUS            [ reduce using rule 15 (ArithmeticOp -> ID MINUS ID .) ]
  ! MINUS           [ reduce using rule 15 (ArithmeticOp -> ID MINUS ID .) ]
  ! MULTIPLY        [ reduce using rule 15 (ArithmeticOp -> ID MINUS ID .) ]
  ! DIFFER          [ reduce using rule 15 (ArithmeticOp -> ID MINUS ID .) ]


state 75

    (16) ArithmeticOp -> ID MINUS ArithmeticOp .
    (10) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (13) ArithmeticOp -> ArithmeticOp . PLUS ID
    (14) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (17) ArithmeticOp -> ArithmeticOp . MINUS ID
